date,prec,ws,wd,gust,gust_dir,solar,wind_chill
2026-05-05 07:50:00,0.0,4.0,0.0,4.0,,110.0,
2026-05-05 07:55:00,0.0,4.0,0.0,4.0,,128.3,
2026-05-05 08:00:00,0.0,4.0,0.0,4.0,,144.6,
2026-05-05 08:05:00,0.0,4.0,0.0,4.0,,161.8,
2026-05-05 08:10:00,0.0,4.0,0.0,4.0,,178.1,
2026-05-05 08:15:00,0.0,4.0,0.0,4.0,,194.7,
2026-05-05 08:20:00,0.0,4.0,0.0,4.0,,212.6,
2026-05-05 08:25:00,0.0,4.0,0.0,4.0,,229.8,
2026-05-05 08:30:00,0.0,4.0,0.0,4.0,,245.9,
2026-05-05 08:35:00,0.0,4.0,0.0,4.0,,263.0,
2026-05-05 08:40:00,0.0,4.0,0.0,4.0,,280.2,
2026-05-05 08:45:00,0.0,4.0,0.0,4.0,,296.8,
2026-05-05 08:50:00,0.0,4.0,0.0,4.0,,309.7,
2026-05-05 08:55:00,0.0,4.0,0.0,4.0,,323.4,
2026-05-05 09:00:00,0.0,4.0,0.0,4.0,,340.5,
2026-05-05 09:05:00,0.0,4.0,0.0,4.0,,355.4,
2026-05-05 09:10:00,0.0,4.0,0.0,4.0,,369.6,
2026-05-05 09:15:00,0.0,4.0,0.0,4.0,,383.1,
2026-05-05 09:20:00,0.0,4.0,0.0,4.0,,398.0,
2026-05-05 09:25:00,0.0,4.0,0.0,4.0,,411.7,
2026-05-05 09:30:00,0.0,4.0,0.0,4.0,,425.6,
2026-05-05 09:35:00,0.0,4.0,0.0,4.0,,434.8,
2026-05-05 09:40:00,0.0,4.0,0.0,4.0,,451.4,
2026-05-05 09:45:00,0.0,4.0,0.0,4.0,,461.0,
2026-05-05 09:50:00,0.0,4.0,0.0,4.0,,477.0,
2026-05-05 09:55:00,0.0,4.0,0.0,4.0,,489.9,
2026-05-05 10:00:00,0.0,4.0,0.0,4.0,,500.8,
2026-05-05 10:05:00,0.0,4.0,0.0,4.0,,513.8,
2026-05-05 10:10:00,0.0,4.0,0.0,4.0,,525.5,
2026-05-05 10:15:00,0.0,4.0,0.0,4.0,,534.1,
2026-05-05 10:20:00,0.0,4.0,0.0,4.0,,547.7,
2026-05-05 10:25:00,0.0,4.0,0.0,4.0,,560.6,
2026-05-05 10:30:00,0.0,4.0,0.0,4.0,,568.2,
2026-05-05 10:35:00,0.0,4.0,0.0,4.0,,593.4,
2026-05-05 10:40:00,0.0,4.0,0.0,4.0,,597.8,
2026-05-05 10:45:00,0.0,4.0,0.0,4.0,,608.3,
2026-05-05 10:50:00,0.0,4.0,0.0,4.0,,579.9,
2026-05-05 10:55:00,0.0,4.0,0.0,4.0,,564.2,
2026-05-05 11:00:00,0.0,4.0,0.0,4.0,,661.8,
2026-05-05 11:05:00,0.0,4.0,0.0,4.0,,508.6,
2026-05-05 11:10:00,0.0,4.0,0.0,4.0,,587.4,
2026-05-05 11:15:00,0.0,4.0,0.0,4.0,,661.0,
2026-05-05 11:20:00,0.0,4.0,0.0,4.0,,719.3,
2026-05-05 11:25:00,0.0,4.0,0.0,4.0,,691.6,
2026-05-05 11:30:00,0.0,4.0,0.0,4.0,,593.3,
2026-05-05 11:35:00,0.0,4.0,0.0,4.0,,564.2,
2026-05-05 11:40:00,0.0,4.0,0.0,4.0,,718.2,
2026-05-05 11:45:00,0.0,4.0,0.0,4.0,,695.4,
2026-05-05 11:50:00,0.0,4.0,0.0,4.0,,701.2,
2026-05-05 11:55:00,0.0,4.0,0.0,4.0,,705.6,
2026-05-05 12:00:00,0.0,4.0,0.0,4.0,,693.5,
2026-05-05 12:05:00,0.0,4.0,0.0,4.0,,643.5,
2026-05-05 12:10:00,0.0,4.0,0.0,4.0,,697.5,
2026-05-05 12:15:00,0.0,4.0,0.0,4.0,,701.5,
2026-05-05 12:20:00,0.0,4.0,0.0,4.0,,683.2,
2026-05-05 12:25:00,0.0,4.0,0.0,4.0,,695.0,
2026-05-05 12:30:00,0.0,4.0,0.0,4.0,,694.3,
2026-05-05 12:35:00,0.0,4.0,0.0,4.0,,686.2,
2026-05-05 12:40:00,0.0,4.0,0.0,4.0,,678.0,
2026-05-05 12:45:00,0.0,4.0,0.0,4.0,,677.5,
2026-05-05 12:50:00,0.0,4.0,0.0,4.0,,677.1,
2026-05-05 12:55:00,0.0,4.0,0.0,4.0,,667.8,
2026-05-05 13:00:00,0.0,4.0,0.0,4.0,,661.1,
2026-05-05 13:05:00,0.0,4.0,0.0,4.0,,614.3,
2026-05-05 13:10:00,0.0,4.0,0.0,4.0,,657.7,
2026-05-05 13:15:00,0.0,4.0,0.0,4.0,,649.5,
2026-05-05 13:20:00,0.0,4.0,0.0,4.0,,644.5,
2026-05-05 13:25:00,0.0,4.0,0.0,4.0,,637.3,
2026-05-05 13:30:00,0.0,4.0,0.0,4.0,,631.6,
2026-05-05 13:35:00,0.0,4.0,0.0,4.0,,628.0,
2026-05-05 13:40:00,0.0,4.0,0.0,4.0,,621.4,
2026-05-05 13:45:00,0.0,4.0,0.0,4.0,,612.6,
2026-05-05 13:50:00,0.0,4.0,0.0,4.0,,607.0,
2026-05-05 13:55:00,0.0,4.0,0.0,4.0,,597.7,
2026-05-05 14:00:00,0.0,4.0,0.0,4.0,,588.8,
2026-05-05 14:05:00,0.0,4.0,0.0,4.0,,577.1,
2026-05-05 14:10:00,0.0,4.0,0.0,4.0,,571.9,
2026-05-05 14:15:00,0.0,4.0,0.0,4.0,,561.6,
2026-05-05 14:20:00,0.0,4.0,0.0,4.0,,552.9,
2026-05-05 14:25:00,0.0,4.0,0.0,4.0,,541.4,
2026-05-05 14:30:00,0.0,4.0,0.0,4.0,,527.5,
2026-05-05 14:35:00,0.0,4.0,0.0,4.0,,518.0,
2026-05-05 14:40:00,0.0,4.0,0.0,4.0,,508.4,
2026-05-05 14:45:00,0.0,4.0,0.0,4.0,,494.2,
2026-05-05 14:50:00,0.0,4.0,0.0,4.0,,483.2,
2026-05-05 14:55:00,0.0,4.0,0.0,4.0,,479.0,
2026-05-05 15:00:00,0.0,4.0,0.0,4.0,,464.6,
2026-05-05 15:05:00,0.0,4.0,0.0,4.0,,451.9,
2026-05-05 15:10:00,0.0,4.0,0.0,4.0,,438.0,
2026-05-05 15:15:00,0.0,4.0,0.0,4.0,,427.0,
2026-05-05 15:20:00,0.0,4.0,0.0,4.0,,406.2,
2026-05-05 15:25:00,0.0,4.0,0.0,4.0,,400.5,
2026-05-05 15:30:00,0.0,4.0,0.0,4.0,,394.7,
2026-05-05 15:35:00,0.0,4.0,0.0,4.0,,379.9,
2026-05-05 15:40:00,0.0,4.0,0.0,4.0,,366.7,
2026-05-05 15:45:00,0.0,4.0,0.0,4.0,,355.9,
2026-05-05 15:50:00,0.0,4.0,0.0,4.0,,340.6,
2026-05-05 15:55:00,0.0,4.0,0.0,4.0,,329.5,
2026-05-05 16:00:00,0.0,4.0,0.0,4.0,,313.3,
2026-05-05 16:05:00,0.0,4.0,0.0,4.0,,298.0,
2026-05-05 16:10:00,0.0,4.0,0.0,4.0,,283.3,
2026-05-05 16:15:00,0.0,4.0,0.0,4.0,,269.8,
2026-05-05 16:20:00,0.0,4.0,0.0,4.0,,239.8,
2026-05-05 16:25:00,0.0,4.0,0.0,4.0,,231.4,
2026-05-05 16:30:00,0.0,4.0,0.0,4.0,,214.8,
2026-05-05 16:35:00,0.0,4.0,0.0,4.0,,208.8,
2026-05-05 16:40:00,0.0,4.0,0.0,4.0,,188.5,
2026-05-05 16:45:00,0.0,4.0,0.0,4.0,,172.4,
2026-05-05 16:50:00,0.0,4.0,0.0,4.0,,161.0,
2026-05-05 16:55:00,0.0,4.0,0.0,4.0,,141.6,
2026-05-05 17:00:00,0.0,4.0,0.0,4.0,,120.5,
2026-05-05 17:05:00,0.0,4.0,0.0,4.0,,99.1,
2026-05-05 17:10:00,0.0,4.0,0.0,4.0,,81.9,
2026-05-05 17:15:00,0.0,4.0,0.0,4.0,,64.62,
2026-05-05 17:20:00,0.0,4.0,0.0,4.0,,44.98,
2026-05-05 17:25:00,0.0,4.0,0.0,4.0,,43.35,
2026-05-05 17:30:00,0.0,4.0,0.0,4.0,,26.04,
2026-05-05 17:35:00,0.0,4.0,0.0,4.0,,15.91,
2026-05-05 17:40:00,0.0,4.0,0.0,4.0,,12.14,
2026-05-05 17:45:00,0.0,4.0,0.0,4.0,,8.88,
2026-05-05 17:50:00,0.0,4.0,0.0,4.0,,5.32,
2026-05-05 17:55:00,0.0,4.0,0.0,4.0,,2.258,
2026-05-05 18:00:00,0.0,4.0,0.0,4.0,,0.179,
2026-05-05 18:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 18:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 19:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 20:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 21:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 22:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-05 23:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 00:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 00:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 00:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 00:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 00:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 00:25:00,0.0,4.0,0.0,4.0,,0.006,
2026-05-06 00:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 00:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 00:40:00,0.0,4.0,0.0,4.0,,0.095,
2026-05-06 00:45:00,0.0,4.0,0.0,4.0,,0.257,
2026-05-06 00:50:00,0.0,4.0,0.0,4.0,,0.224,
2026-05-06 00:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 01:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 02:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 02:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 02:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 02:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 07:15:00,0.0,4.0,0.0,4.0,,13.26,
2026-05-06 08:10:00,0.0,4.0,0.0,4.0,,68.07,
2026-05-06 08:20:00,0.0,4.0,0.0,4.0,,73.76,
2026-05-06 08:25:00,0.0,4.0,0.0,4.0,,78.56,
2026-05-06 08:45:00,0.0,4.0,0.0,4.0,,95.2,
2026-05-06 08:50:00,0.0,4.0,0.0,4.0,,45.1,
2026-05-06 08:55:00,0.0,4.0,0.0,4.0,,120.2,
2026-05-06 09:00:00,0.0,4.0,0.0,4.0,,130.0,
2026-05-06 09:05:00,0.0,4.0,0.0,4.0,,138.8,
2026-05-06 09:10:00,0.0,4.0,0.0,4.0,,177.5,
2026-05-06 09:15:00,0.0,4.0,0.0,4.0,,167.4,
2026-05-06 09:20:00,0.0,4.0,0.0,4.0,,192.7,
2026-05-06 09:25:00,0.0,4.0,0.0,4.0,,218.6,
2026-05-06 09:30:00,0.0,4.0,0.0,4.0,,222.0,
2026-05-06 09:35:00,0.0,4.0,0.0,4.0,,271.4,
2026-05-06 09:40:00,0.0,4.0,0.0,4.0,,220.4,
2026-05-06 09:45:00,0.0,4.0,0.0,4.0,,235.3,
2026-05-06 09:50:00,0.0,4.0,0.0,4.0,,221.1,
2026-05-06 09:55:00,0.0,4.0,0.0,4.0,,191.4,
2026-05-06 10:00:00,0.0,4.0,0.0,4.0,,214.1,
2026-05-06 10:05:00,0.0,4.0,0.0,4.0,,269.8,
2026-05-06 10:10:00,0.0,4.0,0.0,4.0,,395.5,
2026-05-06 10:15:00,0.0,4.0,0.0,4.0,,332.5,
2026-05-06 10:20:00,0.0,4.0,0.0,4.0,,338.3,
2026-05-06 10:25:00,0.0,4.0,0.0,4.0,,303.5,
2026-05-06 10:30:00,0.0,4.0,0.0,4.0,,360.8,
2026-05-06 10:35:00,0.0,4.0,0.0,4.0,,574.3,
2026-05-06 10:40:00,0.0,4.0,0.0,4.0,,564.8,
2026-05-06 10:45:00,0.0,4.0,0.0,4.0,,498.8,
2026-05-06 10:50:00,0.0,4.0,0.0,4.0,,582.6,
2026-05-06 10:55:00,0.0,4.0,0.0,4.0,,685.3,
2026-05-06 11:00:00,0.0,4.0,0.0,4.0,,618.6,
2026-05-06 11:05:00,0.0,4.0,0.0,4.0,,554.7,
2026-05-06 11:10:00,0.0,4.0,0.0,4.0,,545.5,
2026-05-06 11:15:00,0.0,4.0,0.0,4.0,,557.7,
2026-05-06 11:20:00,0.0,4.0,0.0,4.0,,613.2,
2026-05-06 11:25:00,0.0,4.0,0.0,4.0,,592.6,
2026-05-06 11:30:00,0.0,4.0,0.0,4.0,,600.5,
2026-05-06 11:35:00,0.0,4.0,0.0,4.0,,639.4,
2026-05-06 11:40:00,0.0,4.0,0.0,4.0,,641.8,
2026-05-06 11:45:00,0.0,4.0,0.0,4.0,,686.4,
2026-05-06 11:50:00,0.0,4.0,0.0,4.0,,694.5,
2026-05-06 11:55:00,0.0,4.0,0.0,4.0,,632.2,
2026-05-06 12:00:00,0.0,4.0,0.0,4.0,,658.8,
2026-05-06 12:05:00,0.0,4.0,0.0,4.0,,657.7,
2026-05-06 12:10:00,0.0,4.0,0.0,4.0,,604.2,
2026-05-06 12:15:00,0.0,4.0,0.0,4.0,,630.6,
2026-05-06 12:20:00,0.0,4.0,0.0,4.0,,348.1,
2026-05-06 12:25:00,0.0,4.0,0.0,4.0,,565.8,
2026-05-06 12:30:00,0.0,4.0,0.0,4.0,,612.3,
2026-05-06 12:35:00,0.0,4.0,0.0,4.0,,707.6,
2026-05-06 12:40:00,0.0,4.0,0.0,4.0,,615.3,
2026-05-06 12:45:00,0.0,4.0,0.0,4.0,,685.2,
2026-05-06 12:50:00,0.0,4.0,0.0,4.0,,683.3,
2026-05-06 12:55:00,0.0,4.0,0.0,4.0,,662.3,
2026-05-06 13:00:00,0.0,4.0,0.0,4.0,,660.0,
2026-05-06 13:05:00,0.0,4.0,0.0,4.0,,613.1,
2026-05-06 13:10:00,0.0,4.0,0.0,4.0,,642.9,
2026-05-06 13:15:00,0.0,4.0,0.0,4.0,,619.0,
2026-05-06 13:20:00,0.0,4.0,0.0,4.0,,649.2,
2026-05-06 13:25:00,0.0,4.0,0.0,4.0,,639.9,
2026-05-06 13:30:00,0.0,4.0,0.0,4.0,,643.8,
2026-05-06 13:35:00,0.0,4.0,0.0,4.0,,623.7,
2026-05-06 13:40:00,0.0,4.0,0.0,4.0,,624.7,
2026-05-06 13:45:00,0.0,4.0,0.0,4.0,,628.3,
2026-05-06 13:50:00,0.0,4.0,0.0,4.0,,576.6,
2026-05-06 13:55:00,0.0,4.0,0.0,4.0,,563.4,
2026-05-06 14:00:00,0.0,4.0,0.0,4.0,,584.5,
2026-05-06 14:05:00,0.0,4.0,0.0,4.0,,576.2,
2026-05-06 14:10:00,0.0,4.0,0.0,4.0,,562.0,
2026-05-06 14:15:00,0.0,4.0,0.0,4.0,,569.2,
2026-05-06 14:20:00,0.0,4.0,0.0,4.0,,551.7,
2026-05-06 14:25:00,0.0,4.0,0.0,4.0,,551.1,
2026-05-06 14:30:00,0.0,4.0,0.0,4.0,,541.3,
2026-05-06 14:35:00,0.0,4.0,0.0,4.0,,534.8,
2026-05-06 14:40:00,0.0,4.0,0.0,4.0,,444.2,
2026-05-06 14:45:00,0.0,4.0,0.0,4.0,,500.4,
2026-05-06 14:50:00,0.0,4.0,0.0,4.0,,499.1,
2026-05-06 14:55:00,0.0,4.0,0.0,4.0,,439.2,
2026-05-06 15:00:00,0.0,4.0,0.0,4.0,,474.2,
2026-05-06 15:05:00,0.0,4.0,0.0,4.0,,467.1,
2026-05-06 15:10:00,0.0,4.0,0.0,4.0,,412.9,
2026-05-06 15:15:00,0.0,4.0,0.0,4.0,,226.2,
2026-05-06 15:20:00,0.0,4.0,0.0,4.0,,453.8,
2026-05-06 15:25:00,0.0,4.0,0.0,4.0,,295.2,
2026-05-06 15:30:00,0.0,4.0,0.0,4.0,,260.3,
2026-05-06 15:35:00,0.0,4.0,0.0,4.0,,251.7,
2026-05-06 15:40:00,0.0,4.0,0.0,4.0,,116.3,
2026-05-06 15:45:00,0.0,4.0,0.0,4.0,,134.0,
2026-05-06 15:50:00,0.0,4.0,0.0,4.0,,119.0,
2026-05-06 15:55:00,0.0,4.0,0.0,4.0,,181.6,
2026-05-06 16:00:00,0.0,4.0,0.0,4.0,,179.3,
2026-05-06 16:05:00,0.0,4.0,0.0,4.0,,176.9,
2026-05-06 16:10:00,0.0,4.0,0.0,4.0,,234.1,
2026-05-06 16:15:00,0.0,4.0,0.0,4.0,,228.7,
2026-05-06 16:20:00,0.0,4.0,0.0,4.0,,155.5,
2026-05-06 16:25:00,0.0,4.0,0.0,4.0,,83.9,
2026-05-06 16:30:00,0.0,4.0,0.0,4.0,,114.0,
2026-05-06 16:35:00,0.0,4.0,0.0,4.0,,103.6,
2026-05-06 16:40:00,0.0,4.0,0.0,4.0,,84.9,
2026-05-06 16:45:00,0.0,4.0,0.0,4.0,,74.09,
2026-05-06 16:50:00,0.0,4.0,0.0,4.0,,86.4,
2026-05-06 16:55:00,0.0,4.0,0.0,4.0,,87.9,
2026-05-06 17:00:00,0.0,4.0,0.0,4.0,,92.9,
2026-05-06 17:05:00,0.0,4.0,0.0,4.0,,81.5,
2026-05-06 17:10:00,0.0,4.0,0.0,4.0,,58.25,
2026-05-06 17:15:00,0.0,4.0,0.0,4.0,,41.36,
2026-05-06 17:20:00,0.0,4.0,0.0,4.0,,32.63,
2026-05-06 17:25:00,0.0,4.0,0.0,4.0,,27.45,
2026-05-06 17:30:00,0.0,4.0,0.0,4.0,,23.07,
2026-05-06 17:35:00,0.0,4.0,0.0,4.0,,16.24,
2026-05-06 17:40:00,0.0,4.0,0.0,4.0,,11.52,
2026-05-06 17:45:00,0.0,4.0,0.0,4.0,,8.44,
2026-05-06 17:50:00,0.0,4.0,0.0,4.0,,4.064,
2026-05-06 17:55:00,0.0,4.0,0.0,4.0,,1.996,
2026-05-06 18:00:00,0.0,4.0,0.0,4.0,,0.772,
2026-05-06 18:05:00,0.0,4.0,0.0,4.0,,0.017,
2026-05-06 18:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 18:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 19:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 20:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 21:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:05:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:10:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:15:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:20:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:25:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:30:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:35:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:40:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:45:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:50:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 22:55:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 23:00:00,0.0,4.0,0.0,4.0,,0.0,
2026-05-06 23:05:00,0.0,4.0,0.0,4.0,,0.0,
